,playerIdNameDictionary
0,"{'11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '80767': 'Philippe Coutinho', '106590': 'Rafinha', '236511': 'Clément Lenglet', '80241': 'Antoine Griezmann', '299513': 'Ousmane Dembélé', '279423': 'Frenkie de Jong', '368409': 'Trincão', '372827': 'Riqui Puig', '382234': 'Ansu Fati', '303268': 'Carles Aleñá', '351252': 'Junior Firpo', '367164': 'Iñaki Peña', '90782': 'Sergi Roberto', '44288': 'Jordi Alba', '44721': 'Sergio Busquets', '12712': 'Gerard Piqué', '384711': 'Ronald Araujo', '396147': 'Arnau Tenas', '402197': 'Pedri', '402198': 'Santiago Ramos Mingo', '121454': 'Ramiro Funes Mori', '125375': 'Gerónimo Rulli', '71687': 'Carlos Bacca', '298694': 'Pervis Estupiñán', '69738': 'Francis Coquelin', '377285': 'Takefusa Kubo', '363665': 'Samuel Chukwueze', '69965': 'Jaume Costa', '12575': 'Raúl Albiol', '28186': 'Daniel Parejo', '32258': 'Sergio Asenjo', '34052': 'Vicente Iborra', '344259': 'Pau Torres', '79909': 'Mario Gaspar', '95953': 'Paco Alcácer', '97659': 'Gerard Moreno', '101238': 'Moi Gómez', '102234': 'Manu Trigueros', '391082': 'Fernando Niño', '395242': 'Álex Baena', '402199': 'Lanchi'}"
1,"{'109565': 'Jeison Murillo', '320713': 'Joseph Aidoo', '88191': 'Néstor Araújo', '136987': 'Renato Tapia', '79929': 'Hugo Mallo', '323350': 'Iván Villar', '344542': 'Brais Méndez', '362421': 'Fran Beltrán', '91242': 'Iago Aspas', '91267': 'Nolito', '125838': 'Santi Mina', '106525': 'Denis Suárez', '106591': 'Álvaro Vadillo', '401040': 'Raúl Blanco', '399951': 'Miguel Baeza', '399952': 'Miguel Rodriguez', '93805': 'Okay Yokuslu', '317999': 'Emre Mor', '146763': 'Lucas Olaza', '386622': 'Sergio Carreira', '395424': 'José Manuel Fontán', '396461': 'Iago Domínguez', '399953': 'Gabriel Veiga', '11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '80767': 'Philippe Coutinho', '73494': 'Martin Braithwaite', '80241': 'Antoine Griezmann', '236511': 'Clément Lenglet', '299513': 'Ousmane Dembélé', '279423': 'Frenkie de Jong', '368409': 'Trincão', '372827': 'Riqui Puig', '382234': 'Ansu Fati', '303268': 'Carles Aleñá', '367164': 'Iñaki Peña', '90782': 'Sergi Roberto', '44288': 'Jordi Alba', '44721': 'Sergio Busquets', '12712': 'Gerard Piqué', '397468': 'Konrad De la Fuente', '384711': 'Ronald Araujo', '396147': 'Arnau Tenas', '402197': 'Pedri', '402198': 'Santiago Ramos Mingo'}"
2,"{'11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '80767': 'Philippe Coutinho', '73494': 'Martin Braithwaite', '299513': 'Ousmane Dembélé', '80241': 'Antoine Griezmann', '279423': 'Frenkie de Jong', '368409': 'Trincão', '372827': 'Riqui Puig', '382234': 'Ansu Fati', '303268': 'Carles Aleñá', '367164': 'Iñaki Peña', '90782': 'Sergi Roberto', '44288': 'Jordi Alba', '44721': 'Sergio Busquets', '12712': 'Gerard Piqué', '379205': 'Sergiño Dest', '397468': 'Konrad De la Fuente', '384711': 'Ronald Araujo', '396147': 'Arnau Tenas', '402197': 'Pedri', '402198': 'Santiago Ramos Mingo', '102439': 'Franco Vázquez', '115587': 'Lucas Ocampos', '303729': 'Marcos Acuña', '134984': 'Diego Carlos', '31958': 'Fernando', '22732': 'Ivan Rakitic', '68732': 'Tomás Vaclik', '301019': 'Jules Koundé', '323547': 'Youssef En-Nesyri', '136220': 'Yassine Bounou', '68585': 'Luuk de Jong', '77417': 'Nemanja Gudelj', '89856': 'Sergio Escudero', '90778': 'Sergi Gómez', '9446': 'Jesús Navas', '105591': 'Suso', '113708': 'Óliver Torres', '140812': 'Carlos Fernández', '143158': 'Munir El Haddadi', '238941': 'Joan Jordán', '338365': 'Alejandro Pozo', '353783': 'Óscar Rodríguez', '372380': 'Javi Díaz'}"
3,"{'91434': 'Allan-Roméo Nyom', '401015': 'Ante Palaversa', '296367': 'Nemanja Maksimovic', '299283': 'Rubén Yáñez', '363496': 'Marc Cucurella', '369090': 'Victor Mollejo', '96448': 'David Timor', '140771': 'Jaime Mata', '140997': 'Chema Rodríguez', '243262': 'David Soria', '22325': 'Ángel Rodríguez', '69806': 'Xabier Etxeita', '83360': 'Francisco Portillo', '332990': 'Djené Dakonam', '134695': 'Enes Ünal', '83705': 'Damián Suárez', '347178': 'Mathías Olivera', '303016': 'Mauro Arambarri', '326461': 'Erick Cabaco', '362501': 'Cucho Hernández', '11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '80767': 'Philippe Coutinho', '73494': 'Martin Braithwaite', '80241': 'Antoine Griezmann', '236511': 'Clément Lenglet', '299513': 'Ousmane Dembélé', '279423': 'Frenkie de Jong', '368409': 'Trincão', '90782': 'Sergi Roberto', '303268': 'Carles Aleñá', '351252': 'Junior Firpo', '367164': 'Iñaki Peña', '44721': 'Sergio Busquets', '12712': 'Gerard Piqué', '372827': 'Riqui Puig', '382234': 'Ansu Fati', '397469': 'Óscar Mingueza', '379205': 'Sergiño Dest', '384711': 'Ronald Araujo', '396147': 'Arnau Tenas', '402197': 'Pedri'}"
4,"{'11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '80767': 'Philippe Coutinho', '73494': 'Martin Braithwaite', '80241': 'Antoine Griezmann', '299513': 'Ousmane Dembélé', '236511': 'Clément Lenglet', '279423': 'Frenkie de Jong', '368409': 'Trincão', '382234': 'Ansu Fati', '372827': 'Riqui Puig', '303268': 'Carles Aleñá', '351252': 'Junior Firpo', '367164': 'Iñaki Peña', '90782': 'Sergi Roberto', '44288': 'Jordi Alba', '44721': 'Sergio Busquets', '12712': 'Gerard Piqué', '379205': 'Sergiño Dest', '384711': 'Ronald Araujo', '396147': 'Arnau Tenas', '402197': 'Pedri', '73798': 'Thibaut Courtois', '88526': 'Casemiro', '20241': 'Marcelo', '337782': 'Vinícius Júnior', '337879': 'Eder Militão', '347862': 'Rodrygo', '20874': 'Luka Modric', '93206': 'Raphael Varane', '296337': 'Ferland Mendy', '14296': 'Karim Benzema', '31772': 'Toni Kroos', '315755': 'Luka Jovic', '82989': 'Isco', '106875': 'Nacho', '137467': 'Marco Asensio', '144511': 'Lucas Vázquez', '9909': 'Sergio Ramos', '396458': 'Luis López', '345031': 'Andriy Lunin', '344644': 'Federico Valverde'}"
5,"{'134739': 'Rodrigo Battaglia', '135641': 'Deyverson', '97262': 'Rodrigo Ely', '80758': 'Florian Lejeune', '382647': 'Tomás Tavares', '83504': 'Tomás Pina', '95915': 'Fernando Pacheco', '100881': 'Ximo Navarro', '10447': 'Jota', '67443': 'Manu García', '74603': 'Joselu', '79708': 'Víctor Laguardia', '135663': 'Lucas Pérez', '141044': 'Antonio Sivera', '141068': 'Edgar Méndez', '149122': 'Burgui', '243271': 'Adrián Marín', '261286': 'Rubén Duarte', '333111': 'Martín Aguirregabiria', '336836': 'Tachi', '381713': 'Luis Rioja', '381714': 'Borja Sainz', '41420': 'John Guidetti', '11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '73494': 'Martin Braithwaite', '80241': 'Antoine Griezmann', '299513': 'Ousmane Dembélé', '236511': 'Clément Lenglet', '279423': 'Frenkie de Jong', '368409': 'Trincão', '90782': 'Sergi Roberto', '44288': 'Jordi Alba', '44721': 'Sergio Busquets', '12712': 'Gerard Piqué', '303268': 'Carles Aleñá', '351252': 'Junior Firpo', '367164': 'Iñaki Peña', '382234': 'Ansu Fati', '379205': 'Sergiño Dest', '397468': 'Konrad De la Fuente', '402197': 'Pedri', '396147': 'Arnau Tenas'}"
6,"{'11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '73494': 'Martin Braithwaite', '80241': 'Antoine Griezmann', '236511': 'Clément Lenglet', '299513': 'Ousmane Dembélé', '80774': 'Marc-André ter Stegen', '279423': 'Frenkie de Jong', '368409': 'Trincão', '397469': 'Óscar Mingueza', '372827': 'Riqui Puig', '382234': 'Ansu Fati', '303268': 'Carles Aleñá', '351252': 'Junior Firpo', '90782': 'Sergi Roberto', '44288': 'Jordi Alba', '44721': 'Sergio Busquets', '12712': 'Gerard Piqué', '379205': 'Sergiño Dest', '397468': 'Konrad De la Fuente', '402197': 'Pedri', '396147': 'Arnau Tenas', '90115': 'Aissa Mandi', '303876': 'Guido Rodríguez', '328512': 'Emerson', '14199': 'Claudio Bravo', '369101': 'Diego Lainez', '135057': 'Antonio Sanabria', '99911': 'William Carvalho', '3283': 'Joaquín', '91387': 'Martín Montoya', '91800': 'Cristian Tello', '349494': 'Aitor Ruibal', '351684': 'Loren Morón', '361993': 'Juan Miranda', '44189': 'Sergio Canales', '79558': 'Víctor Ruiz', '81681': 'Joel Robles', '83686': 'Marc Bartra', '135374': 'Álex Moreno', '259042': 'Borja Iglesias', '369100': 'Paul Akouokou', '386627': 'Carlos Marín', '395188': 'Rodrigo Sánchez'}"
7,"{'127604': 'Ángel Correa', '115472': 'Yannick Carrasco', '326646': 'Renan Lodi', '102173': 'Felipe', '91978': 'Geoffrey Kondogbia', '377309': 'Ivo Grbic', '132962': 'Thomas Lemar', '77564': 'Stefan Savic', '362431': 'João Félix', '296563': 'Ivan Saponjic', '76662': 'Jan Oblak', '24248': 'Diego Costa', '80764': 'Koke', '91430': 'Vitolo', '112161': 'Saúl Ñíguez', '372469': 'Sergio Camello', '333359': 'Toni Moya', '344156': 'Mario Hermoso', '254582': 'Marcos Llorente', '135914': 'José Giménez', '83078': 'Kieran Trippier', '391977': 'Ricard Sánchez', '11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '80767': 'Philippe Coutinho', '73494': 'Martin Braithwaite', '80241': 'Antoine Griezmann', '236511': 'Clément Lenglet', '299513': 'Ousmane Dembélé', '80774': 'Marc-André ter Stegen', '279423': 'Frenkie de Jong', '368409': 'Trincão', '44288': 'Jordi Alba', '12712': 'Gerard Piqué', '303268': 'Carles Aleñá', '351252': 'Junior Firpo', '90782': 'Sergi Roberto', '372827': 'Riqui Puig', '397469': 'Óscar Mingueza', '379205': 'Sergiño Dest', '396147': 'Arnau Tenas', '402197': 'Pedri'}"
8,"{'11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '80767': 'Philippe Coutinho', '73494': 'Martin Braithwaite', '80241': 'Antoine Griezmann', '236511': 'Clément Lenglet', '299513': 'Ousmane Dembélé', '80774': 'Marc-André ter Stegen', '279423': 'Frenkie de Jong', '368409': 'Trincão', '397469': 'Óscar Mingueza', '372827': 'Riqui Puig', '351252': 'Junior Firpo', '367164': 'Iñaki Peña', '303268': 'Carles Aleñá', '44288': 'Jordi Alba', '44721': 'Sergio Busquets', '379205': 'Sergiño Dest', '349707': 'Matheus Fernandes', '402197': 'Pedri', '38277': 'Facundo Roncaglia', '98126': 'Ante Budimir', '84880': 'Darko Brasanac', '93492': 'Aridane Hernández', '96566': 'Juan Cruz', '75499': 'Raúl Navas', '82279': 'Iñigo Pérez', '9907': 'Rubén Martínez', '25932': 'Oier Sanjurjo', '109349': 'Roberto Torres', '119189': 'Rubén García', '131037': 'Unai García', '294140': 'Jony', '335790': 'Nacho Vidal', '336251': 'Kike Barja', '369089': 'Enric Gallego', '381673': 'Jon Moncayola', '381674': 'Sergio Herrera', '388798': 'Iñaki Álvarez', '395514': 'Kike Saverio'}"
9,"{'25956': 'Augusto Fernández', '136130': 'Jeremías Ledesma', '400045': 'Marcos Mauro', '283284': 'Jens Jonsson', '139639': 'Carlos Akapo', '231149': 'Yann Bodiger', '90003': 'Anthony Lozano', '105712': 'Filip Malbasic', '79827': 'Álvaro Giménez', '137372': 'David Gil', '23757': 'Álvaro Negredo', '95551': 'Álex Fernández', '280027': 'Iván Alejo', '141616': 'Nano Mesa', '400046': 'Iza', '400049': 'Jorge Pombo', '143655': 'Alfonso Espino', '400051': 'Fali', '402187': 'Jon Ander Garrido', '403808': 'Jairo Izquierdo', '79923': 'Pedro Alcalá', '93543': 'Alberto Perea', '382238': 'Bobby Adekanye', '11119': 'Lionel Messi', '30226': 'Miralem Pjanic', '76202': 'Neto', '80767': 'Philippe Coutinho', '73494': 'Martin Braithwaite', '80241': 'Antoine Griezmann', '299513': 'Ousmane Dembélé', '236511': 'Clément Lenglet', '80774': 'Marc-André ter Stegen', '279423': 'Frenkie de Jong', '368409': 'Trincão', '44288': 'Jordi Alba', '44721': 'Sergio Busquets', '303268': 'Carles Aleñá', '351252': 'Junior Firpo', '367164': 'Iñaki Peña', '372827': 'Riqui Puig', '397469': 'Óscar Mingueza', '379205': 'Sergiño Dest', '384711': 'Ronald Araujo', '402197': 'Pedri'}"
